1|A&E|66|4413839|4413839|Av. Medinacelli Nº 1465|Internacional||
2|ACERVIDA|42|70813561||C. Guarayos Nº 7 Santa cruz|Bicentenario|http://www.actiweb.es/acervida-gimnasio/|
3|ACQVATECH|45|4798141||C. Girasoles 1234 zona alto aranjuez|Bicentenario||
4|ACUAVID IMPORT & EXPORT|72, 73|4229396||C. Urinsaya 23 frente escuela Santiago Apostol EL PASO|Internacional||https://www.facebook.com/pages/Acuavid-Import-Export/163343957083298?fref=ts
5|ADUANA NACIONAL DE BOLIVIA|21, 22|4377777|4377777|Av. Capitan Ustariz km7 1/2|Bicentenario|http://www.aduana.gob.bo/aduana7/|https://www.facebook.com/AduanaNacionalDeBolivia?fref=ts
6|AGRONAT S.A.|94|2490906||C. Felipe II Guzman Nº 1578 - La Paz|Bicentenario|http://www.agronat.com/|https://www.facebook.com/AGRONAT
7|AGROTE - ASOCIACION AGROINDUSTRIAL DE PRODUCTORES DE TE|14|4704546|76401227|Av. Villazon km 10 1/2 frente a surtidor City True Comercial Vergara|Bicentenario|http://cambioclimatico.forolacfr.org/materiales/PDFs/Taller_VIII/Rolando_Sahonero-Sartawi-Bolivia.pdf|
8|ALGAR S.A.|106, 107, 108|4429192|4119253|Av. BLANCO GALINDO KM 1 1/2 Nº 1290 ZONA HIPODROMO ACERA NORTE|Bolivia||
9|ALVARO FUENTES ION TECNOLOGY S.R.L.|13|4254109|4048157|C. MEXICO Nº 324|Internacional||
10|ALZER REPRESENTACIONES|21|4792600||Av. Blanco Galindo 268 entre Heroes nacionales y Caracoles|Internacional||
11|AMERICAN TRADING COMPANY SRL|1D20E|3115737||Parque Industrial Zona Este Final Av. Prolongacion Paragua|Area Externa||
12|Amore|41, 42|4535379||Av. OQUENDO Nº 654 MEZANINE LOCAL 138 SHOPPING TORRES SOFER|Bolivia||
13|ANVICK|99, 100, 114|4665560||Av. Villarroel 2030 casi Ciclovia|Internacional||
14|APPSBOL SRL|2A10E|4284384|72214108|C. Irigoyen Nº 302|Internacional||
15|ARTE & MUEBLES|14|4223830|65501006|Av. BEIJING ESQ ANGELICA ASCUI|Bicentenario||
16|ARTESANIAS FERNANDEZ|7|4747084||Av. Suecia y Sofia Rosel|Integracion||
17|Artesanias Illimani|9|72523644||EDIFICIO HANDALL FRENTE AL OBELISCO PLANTA BAJA PUNTO BOLIVIANO Of. 47 - 48|Integracion|http://www.comercio.gnb.com.bo/Ropa-de-hombre,-accesorios-y-articulos.-Confecciones-y-venta/11756/ARTESAN%C3%8DAS-ILLIMANI.html|
18|ARTESANIAS SAM|53, 54, 55, 56|72746544||Psje. Camponovo y Av. Simon Lopez esq Colquiri|Integracion||
19|ARTESANOS BICENTENARIO|35, 36, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54|4311641||Av. Oncologico Tiquipaya|Artesanal||
20|ARTESANOS PRODUCTORES COCHABAMBA (MI LLAJTA, INTI Y SARTAWI ANDINO)|1C18E|79354774 - 72212213||Pasaje Joaquin Zenteno Anaya Nº 77|Area Externa||
21|ASOCIACION DE PRODUCTORAS ULALA|37|4401173||LA JOYA ESQ. INCACHACA VILLA PAGADOR|Integracion|http://www.opinion.com.bo/opinion/revista_asi/2015/0201/suplementos.php?id=5383|
22|AUTOCORPORACION SERCOA SRL|2A9E|70721600||Av. Ramon Rivero Nº 642|Area Externa||
23|AUTOGROUP GRUPO AUTOMOTRIZ BOLIVIANO SRL|7|4457777|75466408|Av. AMERICA Nº 877|Area Externa|http://bo.w393.com/AUTOGROUP+GRUPO+AUTOMOTRIZ+BOLIVIANO+SRL/4580371700|https://www.facebook.com/imserauto.importacionesrepresentaciones?fref=ts
24|AUTOMUNDO BOLIVIA SRL|25, 26, 27, 28, 29, 30, 31, 32|4297001|4297014|Av. Libertador Bolivar Nº 1418|Area Externa|http://www.automundobolivia.com/|https://www.facebook.com/profile.php?id=100009255367210&fref=ts
25|AUTORIDAD DE FISCALIZACIÓN Y CONTROL SOCIAL DEL JUEGO|83, 84|2971558|2971559|C. 16 de Obrajes Nº 220|Bolivia|http://www.aj.gob.bo/sitios/sitioWebAJ/Paginas/Principal.aspx|
26|AVICOLA ROLON SRL|64, 65, 66|4316082 - 4316921|70744251|Av. DEL REDUCTO S/N ZONA BRUNOMOCO TIQUIPAYA|Bolivia||
27|BADANA FASHION|40|72070599||Av. MARISCAL SANTA CRUZ Nº 1086 GALERIA DE FERIA DEL CUERO|Bicentenario||
28|BANCO GANADERO S.A.|2A27E|317-3061|317-3000|Av. Ayacucho Nº 174|Area Externa|https://www.bg.com.bo/|https://www.facebook.com/bg.com.bo?fref=ts
29|BANCO MERCANTIL SANTA CRUZ|109, 110|4251865 - 66|4251078|NATANIEL AGUIRRE N° 201 ESQUINA CALAMA|Area Externa|https://www.bmsc.com.bo/personas/Pagina%20Default/default.aspx|https://www.facebook.com/BancoMercantilSantaCruz?fref=ts
30|BANCO NACIONAL DE BOLIVIA S.A.|4|4153999|4153999|Nataniel Aguirre Nº 198 esq. Jordan|Area Externa|http://www.bnb.com.bo/|https://www.facebook.com/BancoNacionaldeBoliviaSA
31|BANCO UNION S.A.|18, 19, 20, 21, 22, 1-ATM|4171717|4171713|Av. Ballivian Nº 725|Bolivia ó Area Externa|http://www.bancounion.com.bo/|https://www.facebook.com/bancounion
32|BIBLOS EDICIONES|29|4458699|75991565|PSJE. WARISATA Nº 1 CIRCUNVALACION Y POTOSI|Bicentenario||
33|BOLHISPANIA S.A.|55|4563011 - 75581010|4599579|C. Federico Blanco Nº 831|Bolivia||https://www.facebook.com/bolhispania.sa?fref=ts
34|BOLIVIA PRODUCIENDO QUINUA|1|4712537 - 4713773 - 67462955||Av. CIRCUNVALACION Y FORESTAL 003 ZONA AMANCAYAS|Integracion|http://iicyt.fcyt.umss.edu.bo/drupal-cero2/node/28|
35|BOLTEC|9, 10|3433035|3433038|Av. ALEMANA ENTRE 6TO Y 7MO ANILLO Nº 6196|Bicentenario|http://www.boltec.com.bo/|https://www.facebook.com/boltecmaquinaria?fref=ts
36|BOUTIQUE INDIA ARTE HINDU|107|3302824- 76785891||C. FLORIDA 62 ENTRE 24 DE SEPTIEMBRE Y LIBERTAD|Internacional||
37|BREAK & DONUTS|1|4485209||ANICETO PADILLA N° 574|Internacional|http://www.breakanddonuts.com.bo/|https://www.facebook.com/Break.and.Donuts?fref=ts
38|BURGER & FRIES BOLIVIA SRL|5|3410531||BARRIO LA BELGICA C. 8 Nº 3010 3ER ANILLO EXTERNO ENTRE Av. CANAL COTOCA Y Av. VIRGEN DE COTOCA,|Plaza de Comidas||
39|CADEPIA - CAMARA DE LA PEQUEÑA INDUSTRIA Y ARTESANIA PRODUCTIVA DE CBBA|111, 112, 113|4250520||LADISLAO CABRERA N° 260|Area Externa||
40|Cafe La Coroiqueña|27|2257611||C. ILLIMANI Nº 120|Integracion||
41|CALZADOS HB|1B2E|4734296||C. Matias Cotrina 910 zona Lajma - Itocta|Bicentenario||
42|Calzados Salguero|23|60776224||VILLAVICENCIO, C. CHIPAYA PASAJE B 203|Bicentenario||
43|CALZART BOLIVIA|13|4256829|77234345|C. 25 DE MAYO Nº 233 ENTRE COLOMBIA Y ECUADOR|Bolivia|http://calzartbolivia.com/|
44|CAMARA DE INDUSTRIA FARMACEUTICA BOLIVIANA|1B5E|4458273||Pasaje Chopin casi Grover Ferrufino Urb. Profesional|Bolivia||
45|CAPRESSO SRL|101, 102|77904614||Av. PANDO S/N BAJOS EDIF. AQUARELLA FRENTE FEPC|Bicentenario|http://www.gastronomia.gnb.com.bo/Confiterias,-heladerias/135538/CAPRESSO-SRL..html|
46|CARPINTE ART BOLIVIA SRL.|1B9E|4140441 - 4141884||Av. America Nº 360 Edif. Torre Norte PB Of. B|Area Externa|http://www.carpinteart.bo/|
47|CASTELLINI SRL|104, 105|4795125||Av. América Nº 365 edif. Palma Real piso 6 dpto 6b zona Queru Queru|Area Externa||
48|CENSA|96|4582336||Av. Heroinas 287|Bicentenario||
49|CENTRAL DE COOPERATIVAS EL CEIBO LTDA|39|2841078 - 72004656||AV JUAN PABLO II Nº 2560|Bolivia|http://fairtradeusa.org/about-fair-trade-usa|
50|CENTRO CULTURAL SEÑOR JUSTO JUEZ|19|4428792||Nuñez de Balboa 257 zona hipodromo|Integracion||
51|CERAMICA GLADYMAR S.A.|102|3466110|3645148|PARQUE INDUSTRIAL MZ-11|Bolivia|http://www.gladymar.com/|
52|CHALY KIDS|50|4747387||C. Rafael Bustillos 40 entre miraflores y derechos humanos|Bicentenario||
53|CHERRY ACCESORIOS|16|78835731||ZONA 14 DE SEPTIEMBRE, Av. BUENOS AIRES 518 GALERÍA AZTLAN LOCAL 1|Integracion|https://www.facebook.com/pages/Cherry-Accesorios/589250547779168|https://www.facebook.com/pages/Cherry-Accesorios/589250547779168?fref=ts
54|CHOCOLATES TABOADA SRL|64|4-6454680||C. Daniel Campos 82|Bicentenario||https://www.facebook.com/ChocolatesTaboada?fref=ts
55|CHOCOMANIA|8|4456546|71497789|Av. AMERICA ESQ GABRIEL RENE MORENO|Bicentenario|http://www.boliviayp.com/company/78159/Chocomania|https://www.facebook.com/chocomania.fredes.1?fref=ts
56|CLINICA BOLIVIANA AMERICANA|49|4228816|71774020|Av. SAN MARTIN Nº 1023 ENTRE MONTES Y HONDURAS|Internacional|http://www.boliviayp.com/company/25781/CLINICA_BOLIVIANA_AMERICANA|
57|CLINICA ODONTOLOGICA TELLO|10|4488582||C. BUENOS AIRES ENTRE PANDO Y MELCHOR URQUIDI|Internacional|http://es.boliviayp.com/company/57964/TELLO_CLINICA_ODONTOLOGICA|https://www.facebook.com/pages/Clinica-Odontologica-Tello/327865304036596?fref=ts
58|COMEDICA BOLIVIA S.R.L.|11|4459693||C. PANTALEON DALENCE 1722|Bolivia||
59|COMERCIAL HEREDIA|60|4505665|71769918|C. Nataniel Aguirre Nº 389 casi esq Jordan|Artesanal||
60|COMERCIAL JG|58|69455599||Av. Simon Lopez Nº 2114|Artesanal||
61|Comercial Lara|20|4299161||Av. CIRCUNVALACION PASAJE NICOLAS FLORES S/N|Integracion||
62|COMERCIALIZADORA EMASA BOLIVIA SRL|58, 59, 60, 70, 71, 72, 73|3418770 - 3418766|65060475|Av. BANZER 8VO ANILLO Nº 8500|Bolivia||
63|COMPAÑIA INDUSTRIAL DE TABACOS S.A.|30|4022771-72|4117471|Av. MARTIN CARDENAS FINAL SUD COLCAPIRHUA|Area Externa||https://www.facebook.com/pages/Compa%C3%B1ia-Industrial-De-Tabacos-Sa/626565230797127?fref=ts
64|COMPLEJO TURISTICO TERRAMIA RESORT & SPA S.A.|33, 34|79066647|61552024|Km 38 Norte Warnes y Montero - Santa Cruz|Bolivia|http://terramiaresort.com/|
65|CON CALIDAD|60|2351625|73541981|C. Heores del chaco Nº 3614 Zona Pasankeri|Integracion||
66|CONCESIONARIA ARNEZ ROMAN SRL|3A1E|4415639|77999944|Av. Beijing Nº 1323|Area Externa||
67|CONFITERIA ELIs LTDA|14, 15|4259249|75904077|25 de Mayo Nº 187 Esq. Colombia|Plaza de Comidas|http://www.gastronomia.gnb.com.bo/Confiterias,-heladerias/86930/CONFITERIA-ELIS-LTDA..html|https://www.facebook.com/search/results/?init=quick&q=CONFITERIA%20ELIs%20LTDA%20&tas=0.019713619723916054
68|CONSTRUCTORA CABEZAS & CABEZAS SRL|112|4505155||C. Jordan 0672 edif. Ali Of. 1 planta baja|Internacional||https://www.facebook.com/pages/Studio-Constructora-CABEZAS-srl/178779242148091
69|CONSULADO DE LA REPUBLICA ARGENTINA EN COCHABAMBA|70|4255859 - 71721389|4255859|C. Federico Blanco Nº 929|Internacional||
70|COOPERATIVA BOLIVIANA DE CEMENTO,INDUSTRIAS Y SERVICIOS - COBOCE LTDA|1B13E, 2A18E|4257729|4257730|Av. San Martin Nº 558|Area Externa|http://www.coboce.com/|https://www.facebook.com/Coboce?fref=ts
71|Coordinadora de Integracion de Organizaciones Economicas Campesinas de Cochabamba - CIOEC|33|4584184 - 4584203||C. Bartolome de las Casas #1357 entre Av. Calancha y pasaje zoologico|Bicentenario||
72|CORMAQ S.A.|40|4581000||C. HAMIRAYA N° 0291 ESQ. CALAMA|Area Externa|http://www.cormaqsa.com/|
73|CORONILLA S.A.|8|4717193 - 95|4717196|Av. VILLAZON N° 3847 KM 3|Bolivia|http://www.coronilla.com/|https://www.facebook.com/CoronillaBolivia?fref=ts
74|COSBELL|34|4588560||C. Ladislao Cabrera 464|Integracion||
75|Covarrubias Importaciones|29|4240047||C. RUIZ DE ORELLANA Nº 1273|Internacional|https://www.facebook.com/covarrubiasimp/photos_stream?tab=photos|https://www.facebook.com/covarrubiasimp
76|COVIDEX|2, 38|4735454||Av. Petrolera Km 2 1/2 lado vidriolux 156|Integracion||
77|CRAZY STORE|53|4531786|72215095|Av. OQUENDO Nº 496ESQ. FEDERICO BLANCO|Internacional|http://bo.clasificados.st/usuario/105240|
78|CREACIONES BOLIVIANAS UMBO|1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,97|4353969||C. Isiboro N° 1136 zona sud|Artesanal||
79|CREACIONES LENNY|42, 43|75916093||C. Reza 315 esq. España|Artesanal||
80|CRISTEMBO SRL|15|4268261|4268042|Av. BLANCO GALINDO KM 7|Area Externa|http://cristembo.com/|
81|CROWN LTDA|1A36E|4798801|4798801|Plazuela Constitucion Av. Salamanca esq. 16 de Julio|Area Externa|http://www.mo-bus.com/comunidad/3739-crown-ltda/profile|https://www.facebook.com/crownbolivia?fref=ts
82|DABALASH|36|4415065|70380672|Dorbigni Nº 2011 entre Av. Melchor Perez y Mar del Plata|Integracion||
83|DECO IDEAS|4|4266786||ECUADOR Nº 559 ENTRE LANZA Y SAN MARTIN|Bicentenario||https://www.facebook.com/decoideasinfo?fref=ts
84|DECOMOMENTO|1C16E|4375774||Km 7 1/2 Blanco Galindo 44|Artesanal||
85|DECORACIONES EN BRONCE MIGUEL ANGEL|58, 59, 64, 65|3527931||Av. EL TROMPILLO N° 176 2DO ANILLO|Bicentenario||
86|DICHES SRL|13|4240986|4240986|DANIEL CAMPOS Nº 423|Bicentenario||
87|DIRECON|61, 62, 63, 74|56-2-8275600|56-2-8275600|TEATINOS Nº 180, PISO 9|Internacional|http://www.prochile.gob.cl/paises/bolivia/|
88|DOULOS IMPORT EXPORT|51|4311170|77927789|Av. Chapisirca Nº 1001 Zona Tiquipaya|Internacional||
89|DRAGO FENIX LR EDITORIAL|7|4222513|77448703|AYACUCHO Nº 465|Internacional||
90|ECN FRIOTEC|2A28E|4221184|4221184|C. Papa Clemente Nº 84 Zona Mesadila|Bicentenario||
91|EDITORIAL LIBROS ABIERTOS|87|4241714||C. CARACOLES N° 369 ZONA HIPODROMO|Bicentenario|http://www.directorio.com.bo/38774_editorial-libros-abiertos|
92|EL PALACIO DEL SILPANCHO|46, 47, 48, 49, 50, 51, 52, 56, 57, 58, 59, 60|4222732|70773807|C. Baptista Nº 434|Plaza de Comidas||https://www.facebook.com/pages/El-Palacio-Del-Silpancho/220645167986408?fref=ts
93|EL ROBLE SYSTEMS|6|4423892|70756284|Av. TUNUPA PASAJE C Nº 26|Internacional||
94|ELECTRIC COPPER S.R.L.|57|4429944||Av. BLANCO GALINDO KM 3 1/2 Nº 2580|Bicentenario||
95|EMBRIOVID S.R.L.|31|4531820|67599600|Av. Oquendo Nº 654|Bolivia|http://www.embriovid.com/web4/noticias.php|https://www.facebook.com/embriovid?fref=ts
96|EMBUTIDORA TORRICO SRL|88, 89, 90|4385875|4385101|CARRETERA ORURO KM 22 1/2|Bolivia||
97|EMPANADERÍA WISTUPIKU|38|4257972|4257972|C. Lanza Nº 619|Plaza de Comidas|http://www.wistupiku.com/|
98|EOD MEDICAL|1B14E|||Av. Heroinas esquina Antezana|Area Externa||https://www.facebook.com/Omar.carpio.chirinos?fref=ts
99|EQUIMPORT|8,9,12, 13, 14, 15, 16, 17, 23, 24, 25, 26, 27, 28|4250406|4580486|CALAMA 0340|Bolivia ó Bicentenario|http://www.equimport.com/|https://www.facebook.com/Equimportscz?fref=ts
100|ESTUDIO CONSTRUCTORA FUENTES|41|65765507||C. LANZA Nº 570 ENTRE CALAMA Y LADISLAO CABRERA|Bicentenario||https://www.facebook.com/pages/Estudio-Fuentes-Magne-Constructora/346766598844537?fref=ts
101|EXCERNAT|73|74058112||C. Andres Ibañez Nº 1674|Integracion||
102|EXIMBOL S.R.L.|1D25E|4792298 - 4792450 - 4792451|70799919|Av. GUALBERTO VILLARROEL Nº 1160 EDIF. PRESIDENTE I TEJADA PLANTA BAJA|Bolivia||https://www.facebook.com/pages/Eximbol-SRL/430810496999093?ref=ts&fref=ts
103|EXPOSALUD|113|60776224||C. VILLAVICENCIO, C. CHIPAYA PASAJE B 203 URB, SIDUMSS|Internacional||https://www.facebook.com/ExpoSaludEcuador?fref=ts
104|FABOCE SRL|41, 42|4270088|4271008|Av. CHAPARE Nº 08490 ZONA HUAYLLANI|Area Externa|http://www.faboce.com.bo/|https://www.facebook.com/ceramicas.faboce
105|"FABRICA DE CHOCOLATES ""SUCS. HARASIC"" LTDA"|43, 44|25241646|25241646|SARGENTO FLORES N° 415 POTOSI 6 DE OCTUBRE|Integracion||
106|FABRICA NACIONAL DE CAJAS FUERTES CASE|37|4500504|||Bicentenario|http://www.casebolivia.com/|https://www.facebook.com/cajasfuertescase?fref=ts
107|FAMEQUI & JK|71, 72|4496273||Av. Villazon 403 Km 2, lado Campero|Bolivia||
108|FANACIM S.A.|18|4762333|4216663|Av. ITALIA Nº 132 VALLE HERMOSO|Bicentenario|http://www.fanacim.com.bo/Sitio/Interfaces/IUVentasCBA.php|
109|FARMACIA CRESPO|2 FARMACIA|4746975|76457808|C. Montero Nº 0716|Area Externa||https://www.facebook.com/pages/Farmacia-Crespo/341901542568248?fref=ts
110|FLOR DE LECHE SRL|92|2890011|2890011|Pucarani Achocalla La paz|Bicentenario|http://www.flordeleche.com/|https://www.facebook.com/pages/Chalet-Flor-de-Leche/541205155891203
111|FLOR DE LOTO|39|72744943|4428625|C. Sucre esq Esteban Arce|Artesanal||
112|FLOR EXPORT|26|4394026||C. Santa Cruz s/n zona paucarpata Quillacollo|Integracion||https://www.facebook.com/grupoempresarial.kantutani?fref=ts
113|FRUTOS DEL SUR SRL|30, 35|4315139||Av. Reducto C. las violetas zona brunomoko|Integracion|http://www.directorio.com.bo/61542_industrias-de-alimentos-y-bebidas-frutos-del-sur-srl|
114|FUNDACION AGRECOL ANDES|3|4423838|4423636|PASAJE F 2958 URBANIZACION EL PROFESIONAL|Area Externa|http://web.agrecolandes.org/|https://www.facebook.com/FundacionAgrecolAndes?fref=ts
115|FURNITURE & TEEN DESIGN SRL|2C43E|4036129|69422333|Av. Uyuni Nº 541 Zona Queru Queru|Internacional|http://imbolivia.com/e/furniture-teen-design-s-r-l|
116|GALA DEPORTE SRL|75, 76, 77|4406049||C. PSJE ZOOLOGICO Nº 1185|Internacional||
117|GEDESA LTDA|35, 36, 37, 38,103, 104, 105, 106, 114, 115, 116|4523225|4523228|C. ANTEZANA N°279|Internacional||https://www.facebook.com/gedesa.ltda?fref=ts
118|GRANJA AVICOLA INTEGRAL SOFIA LTDA.|74, 75, 76, 77|4177750||Av. TUNARI ESQ. CIPOY ZONA LAGUNA ALALAY NORTE|Bolivia||
119|GRUPO EMPRESARIAL VALENCIA SRL|5, 6|4260265|4260265|CARRETERA CONFITAL KM 18 1/2|Bolivia|http://www.trabajopolis.bo/empresa-con-ofertas-de-trabajo-y-empleo-en-bolivia/55118/Grupo%20Empresarial%20Valencia%20S.R.L.|
120|GUORANGA EXPORT|108|76785893||SHOPING NORTE CUARTO NIVEL LOCAL 42|Internacional||
121|HACIENDA JD|56|4442210||Av. Juan de la Rosa edif Torre Rivero planta baja C|Artesanal||
122|HACIENDA SAN VALENTINO SRL|4|4510817||NATANIEL AGUIRRE S/N|Internacional||
123|HAMBURGON|98|4421759|72736753|C. ISMAEL CESPEDES Nº 76 ENTRE JUAN DE LA ROSA Y YURACARE|Plaza de Comidas|https://www.facebook.com/pages/Hamburgon/155292501265820?rf=561974530553931|https://www.facebook.com/pages/Hamburgon/155292501265820?fref=ts
124|HOTEL CRISTAL SAMAÑA|76|4422472 - 75900030|71440042|C. BATALLON COLORADOS EDIF MURAL PISO 7D|Bolivia|http://www.hotelcristalsamana.com.bo/index.php/sp/hotel/index|https://www.facebook.com/CristalSamana?fref=ts
125|HOTELES Y CONVENCIONES DEUTSCHLAND S.A.|3|4450300|4450301|C. Luis Mostajo Nº 100 esq Atahuallpa|Plaza de Comidas||
126|IBAL|10|4430852||CAPITAN USTARIZ KM 4 N°3455|Integracion||
127|IGBOL DISTRIBUCIONES SRL|11, 12|3516880|3598878|DOBLE VIA LA GUARDIA KM 8 1/2 Av. APOLO|Internacional|http://imbolivia.com/e/igbol-distribuciones-s-r-l|
128|IMBA S.A.|34|4286391|4286391|Av. CAPITAN VICTOR USTARIZ 4 1/2|Bolivia||https://www.facebook.com/ImbaBolivia
129|IMBA S.A.|90|4286391|4286391|Av. CAPITAN VICTOR USTARIZ 4 1/2|Plaza de Comidas||https://www.facebook.com/ImbaBolivia?fref=ts
130|IMCRUZ COMERCIAL S.A.|1B12E,2B33E, 2B34E,2B48E, 3B13E, 3B14E|4450340|4450342|America N° 342|Area Externa|http://www.imcruz.com/|https://www.facebook.com/ImcruzBolivia?fref=ts
131|IMPORT EXPORT LAS LOMAS LTDA|2A12E|4227729|4250546|C. Junin Nº 633 esq. Ladislao Cabrera|Area Externa||
132|IMPORT MAURY WEIDERS|54, 55|65361868|4224447|ESTEBAN ARCE 1579|Bicentenario||
